,Country/Region,Date,Confirmed,Deaths,Recovered,start_date,lockdown_severity,leasure_shopping_prohibited,maximum_together,mentality_grade,government_performance,kindergarten_open_to_vital,highschool_open_to_vital,university_open_to_vital,going_out_for_dinner_prohibited_all,grocery_shopping_(supermarket)_prohibited_all,leaving_the_house_for_no_reason_prohibited_all,leisure_activities_like_cinemas_and_theatres_prohibited_all,ordering_food_prohibited_all,public_transportation_prohibited_all,sports_games_prohibited_all,hospital_open_to_vital,none_open_to_vital,none__open_to_vital,_closed_to_everyone,bars_closed_to_everyone,highschool_closed_to_everyone,kindergarten_closed_to_everyone,restaurants_closed_to_everyone,shops_other_than_supermarkets_closed_to_everyone,university_closed_to_everyone,protection_Not at all,protection_Only for any healthcare worker,protection_Only for hospital staff,protection_Sufficient for everyone,covid19_first_date,Population_2020,Density_KM2m,Urban_pop_pct,Health_Care_Index,hosp_beds_per_1000_2017,ICU-CCB_beds_per_100000,age_0_to_14_years_percent,age_15_to_64_years_percent,age_over_65_years_percent,sex_male_to_female_total,first_school_closure_date,airport_traffic_2018_thousands,gdp_usd_million,jan_temp,feb_temp,mar_temp,apr_temp,may_temp,jun_temp,july_temp,aug_temp,sept_temp,oct_temp,nov_temp,dec_temp,annual_temp
48,Belgium,3/18/20,1486,14,31,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
49,Belgium,3/19/20,1795,21,31,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
50,Belgium,3/2/20,8,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
51,Belgium,3/20/20,2257,37,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
52,Belgium,3/21/20,2815,67,263,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
53,Belgium,3/22/20,3401,75,263,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
54,Belgium,3/23/20,3743,88,263,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
55,Belgium,3/24/20,4269,122,461,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
56,Belgium,3/25/20,4937,178,547,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
57,Belgium,3/26/20,6235,220,675,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
58,Belgium,3/27/20,7284,289,858,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
59,Belgium,3/28/20,9134,353,1063,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
60,Belgium,3/29/20,10836,431,1359,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
61,Belgium,3/3/20,13,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
62,Belgium,3/30/20,11899,513,1527,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
63,Belgium,3/31/20,12775,705,1696,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
64,Belgium,3/4/20,23,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
65,Belgium,3/5/20,50,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
66,Belgium,3/6/20,109,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
67,Belgium,3/7/20,169,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
68,Belgium,3/8/20,200,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
69,Belgium,3/9/20,239,0,1,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
70,Belgium,4/1/20,13964,828,2132,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
71,Belgium,4/10/20,26667,3019,5568,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
72,Belgium,4/11/20,28018,3346,5986,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
73,Belgium,4/12/20,29647,3600,6463,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
74,Belgium,4/13/20,30589,3903,6707,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
75,Belgium,4/14/20,31119,4157,6868,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
76,Belgium,4/15/20,33573,4440,7107,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
77,Belgium,4/16/20,34809,4857,7562,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
78,Belgium,4/17/20,36138,5163,7961,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
79,Belgium,4/18/20,37183,5453,8348,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
80,Belgium,4/19/20,38496,5683,8757,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
81,Belgium,4/2/20,15348,1011,2495,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
82,Belgium,4/20/20,39983,5828,8895,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
83,Belgium,4/21/20,40956,5998,9002,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
84,Belgium,4/22/20,41889,6262,9433,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
85,Belgium,4/23/20,42797,6490,9800,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
86,Belgium,4/24/20,44293,6679,10122,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
87,Belgium,4/25/20,45325,6917,10417,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
88,Belgium,4/26/20,46134,7094,10785,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
89,Belgium,4/27/20,46687,7207,10878,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
90,Belgium,4/28/20,47334,7331,10943,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
91,Belgium,4/29/20,47859,7501,11283,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
92,Belgium,4/3/20,16770,1143,2872,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
93,Belgium,4/30/20,48519,7594,11576,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
94,Belgium,4/4/20,18431,1283,3247,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
95,Belgium,4/5/20,19691,1447,3751,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
96,Belgium,4/6/20,20814,1632,3986,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
97,Belgium,4/7/20,22194,2035,4157,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412
